ID; salesID; productID; quantity
1; 1163; 40; 45
2; 1618; 99; 10
3; 163; 3; 35
4; 344; 62; 37
5; 1898; 33; 12
6; 1878; 55; 38
7; 270; 76; 13
8; 1141; 14; 28
9; 1744; 40; 26
10; 1412; 9; 24
11; 447; 27; 49
12; 371; 3; 38
13; 140; 8; 49
14; 1535; 16; 7
15; 735; 45; 35
16; 387; 35; 23
17; 384; 53; 21
18; 1128; 34; 36
19; 637; 53; 12
20; 1680; 31; 42
21; 94; 41; 44
22; 565; 23; 33
23; 1631; 92; 17
24; 262; 22; 7
25; 463; 75; 7
26; 1098; 8; 19
27; 430; 96; 6
28; 1878; 24; 3
29; 1550; 25; 16
30; 633; 85; 35
31; 1937; 39; 25
32; 1652; 13; 4
33; 1054; 67; 30
34; 614; 10; 9
35; 473; 16; 46
36; 1566; 78; 6
37; 280; 18; 9
38; 1809; 3; 40
39; 1922; 55; 22
40; 1359; 2; 42
41; 346; 14; 10
42; 705; 93; 23
43; 1255; 11; 4
44; 1708; 39; 48
45; 1886; 19; 1
46; 794; 39; 22
47; 85; 89; 20
48; 1407; 21; 46
49; 1058; 88; 5
50; 687; 7; 35
51; 1409; 40; 48
52; 1838; 35; 6
53; 564; 32; 36
54; 997; 58; 14
55; 1069; 53; 20
56; 1009; 34; 24
57; 1774; 44; 32
58; 1269; 15; 36
59; 999; 44; 40
60; 1291; 55; 26
61; 1907; 100; 17
62; 966; 35; 28
63; 1; 38; 33
64; 1096; 94; 8
65; 698; 81; 46
66; 99; 51; 16
67; 822; 59; 2
68; 1844; 31; 23
69; 1593; 72; 26
70; 261; 91; 49
71; 1350; 36; 20
72; 1477; 54; 20
73; 1211; 4; 47
74; 1872; 25; 28
75; 1739; 77; 3
76; 1945; 82; 39
77; 139; 99; 48
78; 1655; 26; 7
79; 258; 39; 26
80; 249; 36; 2
81; 226; 59; 11
82; 1718; 53; 34
83; 361; 30; 46
84; 1915; 40; 4
85; 257; 30; 43
86; 387; 39; 2
87; 1060; 10; 15
88; 1540; 12; 36
89; 1435; 75; 3
90; 170; 32; 37
91; 1779; 41; 9
92; 1373; 58; 4
93; 1903; 10; 29
94; 1354; 65; 1
95; 891; 71; 41
96; 1854; 84; 42
97; 958; 76; 16
98; 1409; 32; 44
99; 1134; 28; 43
100; 1273; 52; 43
101; 462; 17; 18
102; 966; 54; 1
103; 95; 5; 9
104; 1363; 77; 47
105; 1775; 62; 41
106; 1854; 99; 5
107; 1273; 3; 17
108; 1204; 9; 42
109; 261; 18; 15
110; 1204; 47; 8
111; 1481; 4; 28
112; 1986; 1; 19
113; 267; 82; 10
114; 1580; 71; 11
115; 1785; 49; 9
116; 105; 3; 39
117; 1065; 18; 8
118; 1882; 28; 46
119; 684; 11; 12
120; 1121; 20; 3
121; 249; 56; 33
122; 1441; 94; 34
123; 162; 57; 34
124; 1847; 32; 12
125; 1462; 84; 25
126; 1691; 5; 24
127; 890; 63; 4
128; 1078; 4; 20
129; 1766; 26; 44
130; 1225; 45; 20
